"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"randomcoloR","randomcoloR","C:/Users/xieji/Documents/R/win-library/4.1","1.1.0.1",NA,NA,"colorspace, stringr, V8, stats, methods, scales, Rtsne,
grDevices, cluster",NA,NA,NA,"CC0",NA,NA,NA,NA,"no","4.1.2"
"rappdirs","rappdirs","C:/Users/xieji/Documents/R/win-library/4.1","0.3.3",NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"raster","raster","C:/Users/xieji/Documents/R/win-library/4.1","3.0-12",NA,"sp (>= 1.2-0), R (>= 3.0.0)","Rcpp, methods","Rcpp","rgdal (>= 0.9-1), rgeos (>= 0.3-8), ncdf4, igraph, tcltk,
parallel, rasterVis, MASS, sf, testthat",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.1.1"
"rcmdcheck","rcmdcheck","C:/Users/xieji/Documents/R/win-library/4.1","1.4.0",NA,NA,"callr (>= 3.1.1.9000), cli (>= 3.0.0), curl, desc (>= 1.2.0),
digest, pkgbuild, prettyunits, R6, rprojroot, sessioninfo (>=
1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, processx, ps, rmarkdown, svglite,
testthat, webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"RColorBrewer","RColorBrewer","C:/Users/xieji/Documents/R/win-library/4.1","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.1.1"
"Rcpp","Rcpp","C:/Users/xieji/Documents/R/win-library/4.1","1.0.7",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"RcppArmadillo","RcppArmadillo","C:/Users/xieji/Documents/R/win-library/4.1","0.10.7.0.0",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"RcppEigen","RcppEigen","C:/Users/xieji/Documents/R/win-library/4.1","0.3.3.9.1",NA,NA,"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, tinytest, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"readbitmap","readbitmap","C:/Users/xieji/Documents/R/win-library/4.1","0.1.5",NA,NA,"bmp, jpeg, png, tiff",NA,"pixmap, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.2"
"readr","readr","C:/Users/xieji/Documents/R/win-library/4.1","2.0.2",NA,"R (>= 3.1)","cli, clipr, crayon, hms (>= 0.4.1), methods, rlang, R6,
tibble, vroom (>= 1.5.4), utils, lifecycle (>= 0.2.0)","cpp11, tzdb (>= 0.1.1)","covr, curl, dplyr, knitr, rmarkdown, spelling, stringi,
testthat, tzdb (>= 0.1.1), waldo, withr, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"readxl","readxl","C:/Users/xieji/Documents/R/win-library/4.1","1.3.1",NA,NA,"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils","progress, Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","4.1.1"
"rematch","rematch","C:/Users/xieji/Documents/R/win-library/4.1","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"rematch2","rematch2","C:/Users/xieji/Documents/R/win-library/4.1","2.1.2",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"remotes","remotes","C:/Users/xieji/Documents/R/win-library/4.1","2.4.1",NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"reprex","reprex","C:/Users/xieji/Documents/R/win-library/4.1","2.0.1",NA,"R (>= 3.3)","callr (>= 3.6.0), cli (>= 2.3.1), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), rlang (>= 0.4.0), rmarkdown, rstudioapi,
utils, withr (>= 2.3.0)",NA,"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"reshape2","reshape2","C:/Users/xieji/Documents/R/win-library/4.1","1.4.4",NA,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr","Rcpp","covr, lattice, testthat (>= 0.8.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"rgdal","rgdal","C:/Users/xieji/Documents/R/win-library/4.1","1.5-27",NA,"R (>= 3.5.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils","sp","knitr, DBI, RSQLite, maptools, mapview, rmarkdown, curl,
rgeos",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"rio","rio","C:/Users/xieji/Documents/R/win-library/4.1","0.5.27",NA,"R (>= 2.15.0)","tools, stats, utils, foreign, haven (>= 1.1.2), curl (>= 0.6),
data.table (>= 1.9.8), readxl (>= 0.1.1), openxlsx, tibble",NA,"datasets, bit64, testthat, knitr, magrittr, arrow, clipr,
feather, fst, hexView, jsonlite, pzfx, readODS (>= 1.6.4),
readr, rmarkdown, rmatio, xml2 (>= 1.2.0), yaml",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.1"
"rjson","rjson","C:/Users/xieji/Documents/R/win-library/4.1","0.2.21",NA,"R (>= 4.0.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.1.2"
"rlang","rlang","C:/Users/xieji/Documents/R/win-library/4.1","0.4.11",NA,"R (>= 3.3.0)","utils",NA,"cli, covr, crayon, glue, magrittr, methods, pak, pillar,
rmarkdown, testthat (>= 3.0.0), vctrs (>= 0.2.3), withr","winch","MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"rmarkdown","rmarkdown","C:/Users/xieji/Documents/R/win-library/4.1","2.11",NA,"R (>= 3.0)","tools, utils, knitr (>= 1.22), yaml (>= 2.1.19), htmltools (>=
0.3.5), evaluate (>= 0.13), jsonlite, tinytex (>= 0.31), xfun
(>= 0.21), jquerylib, methods, stringr (>= 1.2.0)",NA,"shiny (>= 1.6.0), tufte, testthat (>= 3.0.0), digest,
dygraphs, vctrs, tibble, fs, rsconnect, withr (>= 2.4.2), bslib
(>= 0.2.5.1), sass (>= 0.4.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.1"
"roxygen2","roxygen2","C:/Users/xieji/Documents/R/win-library/4.1","7.1.2",NA,"R (>= 3.3)","brew, commonmark, desc (>= 1.2.0), digest, knitr, methods,
pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>= 2.1.2), rlang,
stringi, stringr (>= 1.0.0), utils, xml2","cpp11","covr, devtools, rmarkdown, testthat (>= 2.1.0), R.methodsS3,
R.oo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"rprojroot","rprojroot","C:/Users/xieji/Documents/R/win-library/4.1","2.0.2",NA,"R (>= 3.0.0)",NA,NA,"covr, knitr, lifecycle, mockr, rmarkdown, testthat (>=
3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"RSelenium","RSelenium","C:/Users/xieji/Documents/R/win-library/4.1","1.7.7",NA,"R (>= 3.0.0)","XML, methods, caTools, tools, utils, openssl, httr, wdman(>=
0.2.2), binman",NA,"testthat, knitr, Rcompression, covr, rmarkdown",NA,"AGPL-3",NA,NA,NA,NA,"no","4.1.1"
"rstatix","rstatix","C:/Users/xieji/Documents/R/win-library/4.1","0.7.0",NA,"R (>= 3.3.0)","stats, utils, tidyr (>= 1.0.0), purrr, broom (>= 0.7.4), rlang
(>= 0.3.1), tibble (>= 2.1.3), dplyr (>= 0.7.1), magrittr,
corrplot, tidyselect (>= 1.0.0), car, generics (>= 0.0.2)",NA,"knitr, rmarkdown, ggpubr, graphics, emmeans, coin, boot,
testthat, spelling",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.1"
"rstudioapi","rstudioapi","C:/Users/xieji/Documents/R/win-library/4.1","0.13",NA,NA,NA,NA,"testthat, knitr, rmarkdown, clipr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"Rtsne","Rtsne","C:/Users/xieji/Documents/R/win-library/4.1","0.15",NA,NA,"Rcpp (>= 0.11.0), stats","Rcpp","irlba, testthat",NA,"file LICENSE","yes",NA,NA,NA,"yes","4.1.2"
"rversions","rversions","C:/Users/xieji/Documents/R/win-library/4.1","2.1.1",NA,NA,"curl, utils, xml2 (>= 1.0.0)",NA,"mockery, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"rvest","rvest","C:/Users/xieji/Documents/R/win-library/4.1","1.0.1",NA,"R (>= 3.2)","httr (>= 0.5), lifecycle (>= 1.0.0), magrittr, rlang (>=
0.4.10), selectr, tibble, xml2 (>= 1.3)",NA,"covr, glue, knitr, readr, rmarkdown, repurrrsive, spelling,
stringi (>= 0.3.1), testthat (>= 3.0.2), webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"s2","s2","C:/Users/xieji/Documents/R/win-library/4.1","1.1.0",NA,"R (>= 3.0.0)","Rcpp, wk (>= 0.6.0)","Rcpp, wk","testthat (>= 3.0.0), vctrs",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"yes","4.1.3"
"sass","sass","C:/Users/xieji/Documents/R/win-library/4.1","0.4.0",NA,NA,"fs, rlang (>= 0.4.10), htmltools (>= 0.5.1), R6, rappdirs",NA,"testthat, knitr, rmarkdown, withr, shiny, curl",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"scales","scales","C:/Users/xieji/Documents/R/win-library/4.1","1.1.1",NA,"R (>= 3.2)","farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6,
RColorBrewer, viridisLite",NA,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), testthat (>=
2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"scatterplot3d","scatterplot3d","C:/Users/xieji/Documents/R/win-library/4.1","0.3-41",NA,"R (>= 2.7.0)","grDevices, graphics, stats",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.1.1"
"selectr","selectr","C:/Users/xieji/Documents/R/win-library/4.1","0.4-2",NA,"R (>= 3.0)","methods, stringr, R6",NA,"testthat, XML, xml2",NA,"BSD_3_clause + file LICENCE",NA,NA,NA,NA,"no","4.1.1"
"semver","semver","C:/Users/xieji/Documents/R/win-library/4.1","0.2.0",NA,NA,"Rcpp (>= 0.12.8), assertthat, utils","Rcpp","testthat, covr, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"sessioninfo","sessioninfo","C:/Users/xieji/Documents/R/win-library/4.1","1.1.1",NA,NA,"cli, tools, utils, withr",NA,"callr, covr, mockery, testthat",NA,"GPL-2",NA,NA,NA,NA,"no","4.1.1"
"sf","sf","C:/Users/xieji/Documents/R/win-library/4.1","1.0-8",NA,"methods, R (>= 3.3.0)","classInt (>= 0.4-1), DBI (>= 0.8), graphics, grDevices, grid,
magrittr, Rcpp (>= 0.12.18), s2 (>= 1.0.7), stats, tools, units
(>= 0.7-0), utils","Rcpp","blob, covr, dplyr (>= 0.8-3), ggplot2, knitr, lwgeom (>=
0.2-1), maps, mapview, Matrix, microbenchmark, odbc, pbapply,
pillar, pool, raster, rlang, rmarkdown, RPostgres (>= 1.1.0),
RPostgreSQL, RSQLite, sp (>= 1.2-4), spatstat (>= 2.0-1),
spatstat.geom, spatstat.random, spatstat.linnet,
spatstat.utils, stars (>= 0.2-0), terra, testthat, tibble (>=
1.4.1), tidyr (>= 1.2.0), tidyselect (>= 1.0.0), tmap (>= 2.0),
vctrs, wk",NA,"GPL-2 | MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.3"
"shiny","shiny","C:/Users/xieji/Documents/R/win-library/4.1","1.7.1",NA,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, fontawesome (>= 0.2.1), htmltools (>=
0.5.2), R6 (>= 2.0), sourcetools, later (>= 1.0.0), promises
(>= 1.1.0), tools, crayon, rlang (>= 0.4.10), fastmap (>=
1.1.0), withr, commonmark (>= 1.7), glue (>= 1.3.2), bslib (>=
0.3.0), cachem, ellipsis, lifecycle (>= 0.2.0)",NA,"datasets, Cairo (>= 1.5-5), testthat (>= 3.0.0), knitr (>=
1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0),
magrittr, shinytest (>= 1.4.0.9003), yaml, future, dygraphs,
ragg, showtext, sass",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.1.2"
"sourcetools","sourcetools","C:/Users/xieji/Documents/R/win-library/4.1","0.1.7",NA,"R (>= 3.0.2)",NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"sp","sp","C:/Users/xieji/Documents/R/win-library/4.1","1.4-5",NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 1.2-3), rgeos (>= 0.3-13), gstat,
maptools, deldir",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"spam","spam","C:/Users/xieji/Documents/R/win-library/4.1","2.9-1",NA,"R (>= 3.5)","dotCall64, grid, methods",NA,"spam64, fields, Matrix, testthat, R.rsp, truncdist, knitr,
rmarkdown",NA,"LGPL-2 | BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.1.3"
"SparseM","SparseM","C:/Users/xieji/Documents/R/win-library/4.1","1.81",NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.1"
"spatstat","spatstat","C:/Users/xieji/Documents/R/win-library/4.1","2.3-0",NA,"R (>= 3.5.0), spatstat.data (>= 2.1-0), spatstat.geom (>=
2.3-0), spatstat.core (>= 2.3-0), spatstat.linnet (>= 2.3-0),
utils","spatstat.utils (>= 2.2-0)",NA,"",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"spatstat.core","spatstat.core","C:/Users/xieji/Documents/R/win-library/4.1","2.3-2",NA,"R (>= 3.5.0), spatstat.data (>= 2.1-0), spatstat.geom (>=
2.3-0), stats, graphics, grDevices, utils, methods, nlme, rpart","spatstat.utils (>= 2.2-0), spatstat.sparse (>= 2.0-0), mgcv,
Matrix, abind, tensor, goftest (>= 1.2-2)",NA,"sm, maptools (>= 0.9-9), gsl, locfit, spatial, RandomFields
(>= 3.1.24.1), RandomFieldsUtils(>= 0.3.3.1), fftwtools (>=
0.9-8), nleqslv, spatstat.linnet (>= 2.0-0), spatstat (>=
2.0-0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"spatstat.data","spatstat.data","C:/Users/xieji/Documents/R/win-library/4.1","2.1-2",NA,"R (>= 3.5.0)","spatstat.utils (>= 2.1-0), Matrix",NA,"spatstat.geom, spatstat.core, spatstat.linnet",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.1.2"
"spatstat.geom","spatstat.geom","C:/Users/xieji/Documents/R/win-library/4.1","2.3-1",NA,"R (>= 3.5.0), spatstat.data (>= 2.0-0), stats, graphics,
grDevices, utils, methods","spatstat.utils (>= 2.2-0), deldir (>= 1.0-2), polyclip (>=
1.10-0)",NA,"spatstat.core, spatstat.linnet, maptools (>= 0.9-9), spatial,
fftwtools (>= 0.9-8), spatstat (>= 2.0-0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"spatstat.linnet","spatstat.linnet","C:/Users/xieji/Documents/R/win-library/4.1","2.3-1",NA,"R (>= 3.5.0), spatstat.data (>= 2.1-0), spatstat.geom (>=
2.3-0), spatstat.core (>= 2.3-0), stats, graphics, grDevices,
methods, utils","spatstat.utils (>= 2.2-0), Matrix, spatstat.sparse (>= 2.0)",NA,"goftest, locfit, spatstat (>= 2.0-0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"spatstat.sparse","spatstat.sparse","C:/Users/xieji/Documents/R/win-library/4.1","2.1-0",NA,"R (>= 3.5.0), stats, utils, methods, Matrix, abind, tensor","spatstat.utils (>= 2.1-0)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"spatstat.utils","spatstat.utils","C:/Users/xieji/Documents/R/win-library/4.1","2.3-0",NA,"R (>= 3.3.0), stats, graphics, grDevices, utils, methods",NA,NA,"spatstat.core",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"splancs","splancs","C:/Users/xieji/Documents/R/win-library/4.1","2.01-42",NA,"R (>= 2.10.0), sp (>= 0.9)","stats, graphics, grDevices, methods",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.2"
"stringi","stringi","C:/Users/xieji/Documents/R/win-library/4.1","1.7.4",NA,"R (>= 3.1)","tools, utils, stats",NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","4.1.1"
"stringr","stringr","C:/Users/xieji/Documents/R/win-library/4.1","1.4.0",NA,"R (>= 3.1)","glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"styler","styler","C:/Users/xieji/Documents/R/win-library/4.1","1.6.2",NA,NA,"backports (>= 1.1.0), cli (>= 1.1.0), glue, magrittr (>=
2.0.0), purrr (>= 0.2.3), R.cache (>= 0.15.0), rematch2 (>=
2.0.1), rlang (>= 0.1.1), rprojroot (>= 1.1), tibble (>=
1.4.2), tools, withr (>= 1.0.0), xfun (>= 0.1)",NA,"data.tree (>= 0.1.6), digest, dplyr, here, knitr, prettycode,
rmarkdown, roxygen2, rstudioapi (>= 0.7), testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.2"
"sys","sys","C:/Users/xieji/Documents/R/win-library/4.1","3.4",NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"tensor","tensor","C:/Users/xieji/Documents/R/win-library/4.1","1.5",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"4.1.1"
"testthat","testthat","C:/Users/xieji/Documents/R/win-library/4.1","3.0.4",NA,"R (>= 3.1)","brio, callr (>= 3.5.1), cli (>= 2.2.0), crayon (>= 1.3.4),
desc, digest, ellipsis (>= 0.2.0), evaluate, jsonlite,
lifecycle, magrittr, methods, pkgload, praise, processx, ps (>=
1.3.4), R6 (>= 2.2.0), rlang (>= 0.4.9), utils, waldo (>=
0.2.4), withr (>= 2.3.0)",NA,"covr, curl (>= 0.9.5), diffviewer (>= 0.1.0), knitr, mockery,
rmarkdown, rstudioapi, shiny, usethis, vctrs (>= 0.1.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"tibble","tibble","C:/Users/xieji/Documents/R/win-library/4.1","3.1.4",NA,"R (>= 3.1.0)","ellipsis (>= 0.3.2), fansi (>= 0.4.0), lifecycle (>= 0.2.0),
magrittr, methods, pillar (>= 1.6.2), pkgconfig, rlang (>=
0.4.3), utils, vctrs (>= 0.3.8)",NA,"bench, bit64, blob, brio, callr, cli, covr, crayon (>=
1.3.4), DiagrammeR, dplyr, evaluate, formattable, ggplot2, hms,
htmltools, knitr, lubridate, mockr, nycflights13, pkgbuild,
pkgload, purrr, rmarkdown, stringi, testthat (>= 3.0.2), tidyr,
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"tidyr","tidyr","C:/Users/xieji/Documents/R/win-library/4.1","1.1.4",NA,"R (>= 3.1)","dplyr (>= 0.8.2), ellipsis (>= 0.1.0), glue, lifecycle,
magrittr, purrr, rlang, tibble (>= 2.1.1), tidyselect (>=
1.1.0), utils, vctrs (>= 0.3.6)","cpp11 (>= 0.2.6)","covr, data.table, jsonlite, knitr, readr, repurrrsive (>=
1.0.0), rmarkdown, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"tidyselect","tidyselect","C:/Users/xieji/Documents/R/win-library/4.1","1.1.1",NA,"R (>= 3.2)","ellipsis, glue (>= 1.3.0), purrr (>= 0.3.2), rlang (>= 0.4.6),
vctrs (>= 0.3.0)",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, testthat (>=
2.3.0), tibble (>= 2.1.3), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"tidyverse","tidyverse","C:/Users/xieji/Documents/R/win-library/4.1","1.3.1",NA,"R (>= 3.3)","broom (>= 0.7.6), cli (>= 2.4.0), crayon (>= 1.4.1), dbplyr
(>= 2.1.1), dplyr (>= 1.0.5), dtplyr (>= 1.1.0), forcats (>=
0.5.1), googledrive (>= 1.0.1), googlesheets4 (>= 0.3.0),
ggplot2 (>= 3.3.3), haven (>= 2.3.1), hms (>= 1.0.0), httr (>=
1.4.2), jsonlite (>= 1.7.2), lubridate (>= 1.7.10), magrittr
(>= 2.0.1), modelr (>= 0.1.8), pillar (>= 1.6.0), purrr (>=
0.3.4), readr (>= 1.4.0), readxl (>= 1.3.1), reprex (>= 2.0.0),
rlang (>= 0.4.10), rstudioapi (>= 0.13), rvest (>= 1.0.0),
stringr (>= 1.4.0), tibble (>= 3.1.0), tidyr (>= 1.1.3), xml2
(>= 1.3.2)",NA,"covr, feather, glue, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"tiff","tiff","C:/Users/xieji/Documents/R/win-library/4.1","0.1-10",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.2"
"tinytex","tinytex","C:/Users/xieji/Documents/R/win-library/4.1","0.34",NA,NA,"xfun (>= 0.23)",NA,"testit, rstudioapi",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"tzdb","tzdb","C:/Users/xieji/Documents/R/win-library/4.1","0.1.2",NA,"R (>= 3.3)",NA,"cpp11 (>= 0.2.7)","covr, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"units","units","C:/Users/xieji/Documents/R/win-library/4.1","0.8-0",NA,"R (>= 3.0.2)","Rcpp","Rcpp (>= 0.12.10)","NISTunits, measurements, xml2, magrittr, pillar (>= 1.3.0),
dplyr (>= 1.0.0), vctrs (>= 0.3.1), ggplot2 (> 3.2.1), testthat
(>= 3.0.0), vdiffr, knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"yes","4.1.3"
"usethis","usethis","C:/Users/xieji/Documents/R/win-library/4.1","2.0.1",NA,"R (>= 3.2)","cli, clipr (>= 0.3.0), crayon, curl (>= 2.7), desc, fs (>=
1.3.0), gert (>= 1.0.2), gh (>= 1.2.0), glue (>= 1.3.0),
jsonlite, lifecycle, purrr, rappdirs, rlang (>= 0.4.10),
rprojroot (>= 1.2), rstudioapi, stats, utils, whisker, withr
(>= 2.3.0), yaml",NA,"covr, knitr, magick, mockr, rmarkdown, roxygen2, spelling (>=
1.2), styler (>= 1.2.0), testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"utf8","utf8","C:/Users/xieji/Documents/R/win-library/4.1","1.2.2",NA,"R (>= 2.10)",NA,NA,"cli, covr, knitr, rlang, rmarkdown, testthat (>= 3.0.0),
withr",NA,"Apache License (== 2.0) | file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"uuid","uuid","C:/Users/xieji/Documents/R/win-library/4.1","0.1-4",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"V8","V8","C:/Users/xieji/Documents/R/win-library/4.1","4.0.0",NA,NA,"Rcpp (>= 0.12.12), jsonlite (>= 1.0), curl (>= 1.0), utils","Rcpp","testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.2"
"vctrs","vctrs","C:/Users/xieji/Documents/R/win-library/4.1","0.3.8",NA,"R (>= 3.3)","ellipsis (>= 0.2.0), glue, rlang (>= 0.4.10)",NA,"bit64, covr, crayon, dplyr (>= 0.8.5), generics, knitr,
pillar (>= 1.4.4), pkgdown, rmarkdown, testthat (>= 2.3.0),
tibble, withr, xml2, waldo (>= 0.2.0), zeallot",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"viridis","viridis","C:/Users/xieji/Documents/R/win-library/4.1","0.6.2",NA,"R (>= 2.10), viridisLite (>= 0.4.0)","stats, ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, raster, rasterVis, httr, mapproj, vdiffr, svglite
(>= 1.2.0), testthat, covr, rmarkdown, rgdal, maps",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.2"
"viridisLite","viridisLite","C:/Users/xieji/Documents/R/win-library/4.1","0.4.0",NA,"R (>= 2.10)",NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"vroom","vroom","C:/Users/xieji/Documents/R/win-library/4.1","1.5.5",NA,"R (>= 3.1)","bit64, crayon, cli, glue, hms, lifecycle, methods, rlang (>=
0.4.2), stats, tibble (>= 2.0.0), tzdb (>= 0.1.1), vctrs (>=
0.2.0), tidyselect, withr","progress (>= 1.2.1), cpp11 (>= 0.2.0), tzdb (>= 0.1.1)","archive, bench (>= 1.1.0), covr, curl, dplyr, forcats, fs,
ggplot2, knitr, patchwork, prettyunits, purrr, rmarkdown,
rstudioapi, scales, spelling, testthat (>= 2.1.0), tidyr,
waldo, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"waldo","waldo","C:/Users/xieji/Documents/R/win-library/4.1","0.3.1",NA,NA,"cli, diffobj (>= 0.3.4), fansi, glue, methods, rematch2, rlang
(>= 0.4.10), tibble",NA,"testthat (>= 3.0.0), covr, R6, withr, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"wdman","wdman","C:/Users/xieji/Documents/R/win-library/4.1","0.2.5",NA,"R (>= 3.2)","binman, assertthat, processx, yaml, semver(>= 0.2.0), utils",NA,"testthat, covr, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.1.1"
"whisker","whisker","C:/Users/xieji/Documents/R/win-library/4.1","0.4",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.1"
